
  Determining projects to restore...
  All projects are up-to-date for restore.
  TestUtilities -> /home/pavelsavara/dev/runtime/artifacts/bin/TestUtilities/Release/net10.0/TestUtilities.dll
  WasmTriggerPublishApp for CoreCLR not implemented
  System.Net.Http.Unit.Tests -> /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/System.Net.Http.Unit.Tests.dll
  export SCENARIO=WasmTestOnChrome
  export XUNIT_HIDE_PASSING_OUTPUT_DIAGNOSTICS=1
  export PREPEND_PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64
  export RuntimeIdentifier=browser-wasm
  PATH=/home/pavelsavara/dev/runtime/artifacts/bin/chromedriver/chromedriver_linux64:/home/pavelsavara/.jsvu/bin:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/dev/runtime/.dotnet:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/debugCommand:/home/pavelsavara/.vscode-server/data/User/globalStorage/github.copilot-chat/copilotCli:/home/pavelsavara/.vscode-server/bin/c9d77990917f3102ada88be140d28b038d1dd7c7/bin/remote-cli:/home/pavelsavara/bin:/home/pavelsavara/bin:/home/pavelsavara/dev/.dotnet:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/windows/system32:/mnt/c/windows:/mnt/d/.dotnet/:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/HP/HP One Agent:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/Meld/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/PowerShell/7/:/mnt/c/Program Files/Microsoft SQL Server/170/Tools/Binn/:/mnt/c/Program Files/GitExtensions/:/mnt/c/Program Files/GitHub CLI/:/mnt/d/bin:/mnt/d/.dotnet/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/pavelsavara/AppData/Local/Programs/MicrosoftVSCode/bin:/mnt/c/Users/pavelsavara/AppData/Roaming/npm:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/pavelsavara/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/pavelsavara/AppData/Local/Microsoft/WinGet/Packages/GitHub.Copilot.Prerelease_Microsoft.Winget.Source_8wekyb3d8bbwe:/mnt/c/Users/pavelsavara/.dotnet/tools:/snap/bin
  EXECUTION_DIR=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  SCENARIO=WasmTestOnChrome
  XHARNESS_OUT=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output
  XHARNESS_CLI_PATH=
  HARNESS_RUNNER=dotnet xharness
  XHARNESS_COMMAND=test-browser
  MAIN_JS=
  JS_ENGINE=
  JS_ENGINE_ARGS=--browser-arg=--js-flags=--stack-trace-limit=1000
  XHARNESS_ARGS= --browser-arg=--js-flags=--stack-trace-limit=1000
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  ----- start Sun Feb 1 23:14:27 CET 2026 =============== To repro directly: =====================================================
  pushd /home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot
  dotnet xharness wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00  --browser-arg=--js-flags=--stack-trace-limit=1000   --  --setenv=XHARNESS_LOG_TEST_START=true  --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll  -notrait category=OuterLoop -notrait category=failing 
  popd
  ===========================================================================================================
  ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot ~/dev/runtime/src/libraries/System.Net.Http/tests/UnitTests
  [11.0.0-prerelease.26064.3+31e0b8e08f57890f7b7004b93361d69cd4b21079] XHarness command issued: wasm test-browser --app=. --output-directory=/home/pavelsavara/dev/runtime/artifacts/bin/System.Net.Http.Unit.Tests/Release/net11.0-browser/browser-wasm/wwwroot/xharness-output -s dotnet.native.js.symbols --symbol-patterns wasm-symbol-patterns.txt --symbolicator WasmSymbolicator.dll,Microsoft.WebAssembly.Internal.SymbolicatorWrapperForXHarness --browser-path=/home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome --timeout=00:30:00 --browser-arg=--js-flags=--stack-trace-limit=1000 -- --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing
  [40m[1m[33mwarn[39m[22m[49m: Cannot find symbols file dotnet.native.js.symbols
  [40m[32minfo[39m[22m[49m: Using Chrome from /home/pavelsavara/dev/runtime/artifacts/bin/chrome/chrome-linux/chrome
  [40m[32minfo[39m[22m[49m: Starting chromedriver with args: --js-flags=--stack-trace-limit=1000 --headless --incognito --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-renderer-backgrounding --enable-features=NetworkService,NetworkServiceInProcess --allow-insecure-localhost --disable-breakpad --disable-component-extensions-with-background-pages --disable-dev-shm-usage --disable-extensions --disable-features=TranslateUI --disable-ipc-flooding-protection --force-color-profile=srgb --metrics-recording-only and load strategy: Normal
  Starting ChromeDriver 143.0.7499.0 (0000000000000000000000000000000000000000-0000000000000000000000000000000000000000) on port 39835
  Only local connections are allowed.
  Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
  ChromeDriver was started successfully on port 39835.
  [40m[32minfo[39m[22m[49m: Running in: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/143.0.0.0 Safari/537.36
  [40m[32minfo[39m[22m[49m: Running at: http://127.0.0.1:35705/index.html?arg=--setenv%3dXHARNESS_LOG_TEST_START%3dtrue&arg=--run&arg=WasmTestRunner.dll&arg=System.Net.Http.Unit.Tests.dll&arg=-notrait&arg=category%3dOuterLoop&arg=-notrait&arg=category%3dfailing&arg=-verbosity&arg=Info
  [40m[32minfo[39m[22m[49m: could not load /runArgs.json: 404. Ignoring
  [40m[32minfo[39m[22m[49m: Incoming arguments: --setenv=XHARNESS_LOG_TEST_START=true --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Application arguments: --run WasmTestRunner.dll System.Net.Http.Unit.Tests.dll -notrait category=OuterLoop -notrait category=failing -verbosity Info
  [40m[32minfo[39m[22m[49m: Initializing dotnet version 11.0.0 commit hash e31907b0fbca908ed525247a1dc38cc5fba7b0ff
  [40m[32minfo[39m[22m[49m: Using threadless Xunit runner
  [40m[32minfo[39m[22m[49m: Discovering: System.Net.Http.Unit.Tests.dll (method display = ClassAndMethod, method display options = None)
  [40m[32minfo[39m[22m[49m: Discovered:  System.Net.Http.Unit.Tests.dll (found 938 of 955 test cases)
  [40m[32minfo[39m[22m[49m: Starting:    System.Net.Http.Unit.Tests.dll
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.IsBypassed_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_ManualSettingsOnly_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Manual_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Bypassed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.GetProxy_BothAutoDetectAndManualSettingsButFailedAutoDetect_ManualSettingsUsed
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_ConcurrentUse_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_PAC_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Multi_Success
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_WindowsProxy_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpWindowsProxyTest.HttpProxy_Local_Parsing
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_ProxyEnvironmentVariableSet_IsHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.SystemProxyInfoTest.Ctor_NoEnvironmentVariables_NotHttpEnvironmentProxy
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Unit.Tests.HPack.HuffmanDecodingTests.HuffmanEncode(code: 0, expectedEncoded: 4290772992, expectedBitLength: 13)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Authorization_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Connection_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.CacheControl_ValidAndInvalidValues_ReturnValidValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Pragma_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Expect_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfRange_UseAddMethodWithInvalidValue_InvalidValueRecognized
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.AcceptEncoding_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Accept_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.Connection_ReadAndWriteProperty_ValueMatchesPriorSetValue
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpRequestHeadersTest.IfModifiedSince_UseAddMethod_AddedValueCanBeRetrievedUsingProperty
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Parse_SetOfInvalidValueStrings_Throws
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Parse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Ctor_EntityTagOverload_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.GetHashCode_UseSameAndDifferentrangeConditions_SameOrDifferentHashCodes
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.GetRangeConditionLength_DifferentInvalidScenarios_AllReturnZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.GetRangeConditionLength_DifferentValidScenarios_AllReturnNonZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Ctor_EntityTagStringOverload_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Equals_UseSameAndDifferentRanges_EqualOrNotEqualNoExceptions
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Ctor_DateOverload_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.ToString_UseDifferentrangeConditions_AllSerializedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionHeaderValueTest.Clone_Call_CloneFieldsMatchSourceFields
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionParserTest.TryParse_SetOfInvalidValueStrings_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionParserTest.TryParse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeConditionParserTest.Properties_ReadValues_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ViaParserTest.TryParse_SetOfInvalidValueStrings_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ViaParserTest.TryParse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ViaParserTest.Properties_ReadValues_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Parse_SetOfInvalidValueStrings_Throws
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Parse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Ctor_MediaTypeEmpty_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.CharSet_SetCharSetAndValidateObject_ParametersEntryForCharSetAdded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.GetMediaTypeLength_UseCustomCreator_CustomCreatorUsedToCreateMediaTypeInstance
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.GetMediaTypeLength_DifferentValidScenarios_AllReturnNonZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Ctor_MediaTypeNull_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Equals_UseMediaTypeWithAndWithoutParameters_EqualOrNotEqualNoExceptions
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Ctor_MediaTypeInvalidFormat_ThrowFormatException
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.CharSet_AddCharSetParameterThenUseProperty_ParametersEntryIsOverwritten
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Ctor_MediaTypeValidFormat_SuccessfullyCreated
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.GetMediaTypeLength_DifferentInvalidScenarios_AllReturnZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.ToString_UseDifferentMediaTypes_AllSerializedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Clone_Call_CloneFieldsMatchSourceFields
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.Parameters_AddNull_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.MediaType_SetAndGetMediaType_MatchExpectations
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.MediaTypeHeaderValueTest.GetHashCode_UseMediaTypeWithAndWithoutParameters_SameOrDifferentHashCodes
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Parse_SetOfInvalidValueStrings_Throws
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Parse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Ctor_SetValidHeaderValues_InstanceCreatedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.GetHashCode_UseSameAndDifferentRanges_SameOrDifferentHashCodes
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.GetProductLength_DifferentInvalidScenarios_AllReturnZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.GetProductLength_DifferentValidScenarios_AllReturnNonZero
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Ctor_UseInvalidValues_Throw
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Clone_Call_CloneFieldsMatchSourceFields
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.ToString_UseDifferentRanges_AllSerializedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ProductHeaderValueTest.Equals_UseSameAndDifferentRanges_EqualOrNotEqualNoExceptions
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ObjectCollectionTest.ContainsAndRemove_UsesEqualitySemantics
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.ObjectCollectionTest.Ctor_ExecuteBothOverloads_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_TryCreateAndPossibleCgi_HttpProxyUpperCaseDisabledInCgi
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_TryCreate_CaseInsensitiveVariables
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_EnvironmentProxy_Loaded
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_CredentialParsing_Basic
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_Exceptions_Match
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_CredentialParsing_DefaultCredentials
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HttpEnvironmentProxyTest.HttpProxy_Uri_Parsing
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeParserTest.TryParse_SetOfInvalidValueStrings_ReturnsFalse
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.RangeParserTest.Properties_ReadValues_MatchExpectation
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "foo", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "😃", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\x01", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "ÿ", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\xffff", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "�", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "🙈🙉🙊", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\0", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\056", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rq", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\r\n", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rfoo", encodingName: null)
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "foo", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "😃", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\x01", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "ÿ", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\xffff", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "�", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "🙈🙉🙊", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\0", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\056", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rq", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\r\n", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rfoo", encodingName: "UTF-8")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "foo", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "😃", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\x01", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "ÿ", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\xffff", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "�", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "🙈🙉🙊", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "\0", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\056", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rq", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\r\n", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.HeaderEncodingTest.GetHeaderValue_RoundTrips_ReplacesDangerousCharacters(input: "abc\rfoo", encodingName: "UTF-16")
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.NameValueHeaderValueTest.Parse_SetOfInvalidValueStrings_Throws
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.NameValueHeaderValueTest.Parse_SetOfValidValueStrings_ParsedCorrectly
  [40m[32minfo[39m[22m[49m: [STRT] System.Net.Http.Tests.NameValueHeaderValueTest.Ctor_NameEmpty_Throw
